Rk,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
282,C,26,39,39,33.1,10.1,17.7,0.5720000000000001,1.5,4.2,0.37,8.6,13.5,0.634,0.615,4.2,5.3,0.787,2.8,11.1,13.9,7.5,1.4,0.8,3.5,2.5,25.9
35,PF,21,21,0,7.2,1.3,1.9,0.675,0.0,0.2,0.0,1.3,1.7,0.75,0.675,0.4,0.5,0.727,0.9,1.8,2.7,0.3,0.2,0.7,0.3,1.4,3.0
173,PF,24,6,0,7.7,0.8,2.2,0.385,0.3,0.8,0.4,0.5,1.3,0.375,0.462,0.3,0.7,0.5,0.8,1.5,2.3,0.3,0.2,0.3,0.5,1.8,2.3
199,PF,31,35,7,14.9,2.1,4.8,0.43700000000000006,0.5,2.2,0.25,1.5,2.6,0.593,0.494,1.0,1.2,0.857,0.9,2.8,3.7,0.8,0.7,0.5,0.9,2.2,5.7
112,PF,24,10,1,11.9,1.5,2.3,0.652,0.0,0.0,0.0,1.5,2.3,0.652,0.652,1.4,1.6,0.875,0.7,2.1,2.8,0.3,0.4,0.2,0.5,1.9,4.4
427,PF,25,32,1,11.8,1.7,3.4,0.491,0.6,1.7,0.33299999999999996,1.1,1.8,0.643,0.573,0.9,1.3,0.725,0.6,1.3,1.9,0.6,0.1,0.1,0.5,0.9,4.8
500,PF,21,22,4,13.9,2.4,5.1,0.46,0.3,1.4,0.233,2.0,3.8,0.542,0.491,1.5,1.9,0.8290000000000001,2.2,3.3,5.5,0.2,0.2,0.6,0.8,1.7,6.6
574,PF,20,5,5,25.0,2.6,4.6,0.565,0.6,1.2,0.5,2.0,3.4,0.588,0.63,0.8,0.8,1.0,0.2,2.0,2.2,0.6,0.6,0.4,0.4,1.8,6.6
37,PF,33,27,23,26.1,3.4,6.7,0.5,2.0,4.9,0.414,1.3,1.8,0.735,0.6509999999999999,0.6,0.8,0.682,0.4,4.3,4.8,1.6,1.0,0.8,0.9,1.5,9.3
31,PF,20,36,36,35.5,5.9,12.5,0.47700000000000004,0.8,2.4,0.31,5.2,10.1,0.517,0.507,2.1,3.0,0.72,2.8,5.1,7.9,3.4,1.0,0.8,1.9,2.9,14.8
90,PF,24,14,1,10.9,1.6,2.8,0.564,0.5,0.9,0.583,1.1,1.9,0.556,0.654,0.6,0.9,0.75,0.4,1.2,1.6,0.9,0.1,0.2,0.6,0.9,4.3
163,PF,28,45,45,32.1,3.8,8.6,0.446,1.9,5.1,0.368,1.9,3.4,0.561,0.556,0.8,1.2,0.66,1.5,3.3,4.8,1.9,1.2,0.5,1.0,2.3,10.3
131,PF,32,41,41,34.8,9.3,19.1,0.489,0.6,1.8,0.33299999999999996,8.7,17.3,0.506,0.505,6.7,7.8,0.856,0.8,4.2,5.0,4.8,0.8,0.4,2.2,2.2,26.0
187,PF,24,9,2,13.2,1.0,2.4,0.409,0.0,0.1,0.0,1.0,2.3,0.429,0.409,0.3,0.8,0.429,1.4,2.6,4.0,0.6,0.3,1.0,0.6,2.0,2.3
164,PF,24,7,0,5.0,0.3,1.3,0.222,0.3,0.6,0.5,0.0,0.7,0.0,0.33299999999999996,0.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,0.0,0.3,0.4,0.9
395,PF,29,37,11,23.2,2.8,5.4,0.515,0.5,1.7,0.306,2.2,3.7,0.61,0.563,0.9,1.3,0.653,1.6,4.1,5.6,2.0,1.0,0.4,0.7,1.8,6.9
577,PF,25,3,1,16.0,2.7,3.7,0.727,0.0,0.7,0.0,2.7,3.0,0.889,0.727,2.7,3.3,0.8,0.3,4.3,4.7,1.3,1.7,0.3,0.7,1.7,8.0
375,PF,20,38,38,34.2,6.2,12.1,0.511,0.4,1.4,0.29600000000000004,5.8,10.7,0.539,0.528,2.2,3.1,0.706,1.7,6.2,7.8,2.6,0.8,1.7,1.8,2.1,15.0
116,PF,31,42,34,29.1,2.7,6.9,0.39799999999999996,1.7,4.7,0.35700000000000004,1.0,2.1,0.489,0.521,0.5,0.6,0.8079999999999999,0.8,4.8,5.6,1.1,1.4,1.3,1.1,2.6,7.7
546,PF,25,31,16,18.6,1.7,4.1,0.429,0.8,2.5,0.32899999999999996,0.9,1.5,0.596,0.532,0.3,0.4,0.769,0.7,2.4,3.2,1.1,0.5,0.1,0.4,1.5,4.6
60,PF,29,41,7,19.8,3.3,7.4,0.449,0.8,3.0,0.264,2.5,4.4,0.5710000000000001,0.502,1.8,2.4,0.75,2.2,3.7,5.9,0.3,0.7,1.0,0.7,2.0,9.2
206,PF,23,7,0,15.6,2.9,7.0,0.408,0.7,2.1,0.33299999999999996,2.1,4.9,0.441,0.45899999999999996,1.7,2.3,0.75,0.3,3.4,3.7,0.4,0.1,0.1,0.6,0.6,8.1
285,PF,24,31,8,17.2,2.3,3.9,0.5820000000000001,0.5,1.2,0.405,1.8,2.7,0.659,0.643,1.3,1.5,0.848,1.2,2.2,3.4,0.5,0.5,0.7,0.5,2.3,6.3
355,PF,21,42,17,25.8,3.2,7.7,0.415,0.9,3.4,0.264,2.3,4.3,0.536,0.474,0.7,0.9,0.784,1.3,3.1,4.4,1.0,0.8,0.7,1.1,3.4,8.0
181,PF,35,28,0,19.9,3.1,7.4,0.413,1.5,4.3,0.353,1.6,3.2,0.494,0.514,1.3,1.6,0.8220000000000001,1.0,3.7,4.6,1.1,0.6,0.3,0.8,1.9,9.0
549,PF,27,19,0,6.5,0.7,2.1,0.33299999999999996,0.3,1.2,0.22699999999999998,0.4,0.9,0.47100000000000003,0.397,0.1,0.2,0.5,0.7,0.6,1.3,0.4,0.3,0.1,0.4,1.2,1.7
532,PF,23,41,2,15.9,2.9,5.5,0.524,0.3,1.6,0.2,2.6,3.9,0.6559999999999999,0.5529999999999999,1.4,1.8,0.77,1.0,2.7,3.6,1.0,0.3,0.5,0.8,1.4,7.5
490,PF,27,30,30,36.7,8.0,16.9,0.473,1.1,3.3,0.33299999999999996,6.9,13.6,0.507,0.506,3.9,5.3,0.725,2.0,6.3,8.3,4.9,1.2,0.7,2.6,3.5,21.0
132,PF,25,5,0,11.8,1.6,2.8,0.5710000000000001,0.0,0.0,0.0,1.6,2.8,0.5710000000000001,0.5710000000000001,0.0,0.0,0.0,0.8,1.8,2.6,0.0,0.2,0.2,0.6,2.6,3.2
491,PF,25,7,0,9.0,1.1,1.9,0.615,0.0,0.0,0.0,1.1,1.9,0.615,0.615,1.1,1.4,0.8,1.4,2.3,3.7,0.4,0.0,0.0,0.6,1.9,3.4
457,PF,27,44,44,35.4,6.8,16.5,0.41100000000000003,1.7,5.5,0.308,5.1,11.0,0.462,0.462,3.5,4.7,0.757,1.8,8.2,10.0,5.1,0.8,0.7,3.4,2.8,18.8
470,PF,23,18,5,13.7,2.6,4.7,0.56,0.6,1.2,0.5,2.0,3.4,0.581,0.625,0.9,1.2,0.762,1.1,2.2,3.3,0.7,0.2,0.3,0.8,1.4,6.7
217,PF,29,36,36,34.9,6.9,15.1,0.461,1.2,3.7,0.316,5.8,11.4,0.509,0.5,3.2,3.8,0.8440000000000001,1.1,6.2,7.3,3.8,0.6,0.6,1.6,2.1,18.2
489,PF,20,20,6,11.8,2.9,4.8,0.594,0.1,0.2,0.33299999999999996,2.8,4.7,0.602,0.599,0.8,1.2,0.652,2.3,2.5,4.7,0.4,0.3,0.6,1.0,2.2,6.5
66,PF,23,44,44,36.0,7.6,15.8,0.48200000000000004,2.0,6.1,0.325,5.6,9.7,0.581,0.545,2.9,3.8,0.77,1.3,6.2,7.5,3.6,1.1,0.9,1.8,2.6,20.1
410,PF,27,17,0,17.1,0.9,3.9,0.22399999999999998,0.5,2.3,0.231,0.4,1.6,0.214,0.29100000000000004,0.5,0.6,0.818,1.5,1.9,3.4,0.3,0.3,0.3,0.3,1.5,2.8
11,PF,28,38,8,22.4,3.2,7.4,0.436,0.7,1.9,0.35100000000000003,2.6,5.5,0.466,0.48200000000000004,1.0,1.6,0.6609999999999999,0.9,4.4,5.3,2.6,1.1,0.6,1.1,1.5,8.2
143,PF,21,2,0,8.0,2.5,4.0,0.625,0.5,1.0,0.5,2.0,3.0,0.667,0.688,1.5,2.0,0.75,1.0,2.0,3.0,0.0,1.5,1.0,1.0,0.5,7.0
494,PF,23,14,0,6.4,0.4,0.6,0.75,0.0,0.0,0.0,0.4,0.6,0.75,0.75,0.2,0.3,0.75,0.6,1.0,1.6,0.1,0.1,0.4,0.1,0.4,1.1
433,PF,21,2,0,20.5,2.0,4.5,0.444,0.5,1.0,0.5,1.5,3.5,0.429,0.5,1.0,1.0,1.0,1.0,2.5,3.5,1.0,0.5,0.0,0.5,3.0,5.5
262,PF,22,47,47,27.5,5.6,13.6,0.414,1.7,5.6,0.314,3.9,8.0,0.484,0.479,3.5,4.3,0.8170000000000001,1.3,4.4,5.7,1.1,1.0,2.2,1.8,3.4,16.5
175,PF,33,35,1,23.1,3.3,7.9,0.42200000000000004,1.7,4.1,0.40299999999999997,1.7,3.7,0.44299999999999995,0.527,2.2,2.3,0.927,0.5,3.7,4.2,1.4,0.4,0.2,0.7,1.4,10.5
371,PF,36,24,0,11.3,1.3,3.5,0.376,0.3,1.1,0.222,1.1,2.4,0.44799999999999995,0.41200000000000003,0.5,0.7,0.706,1.2,2.5,3.7,1.0,0.2,0.5,0.5,2.0,3.4
556,PF,23,29,3,24.3,3.4,7.8,0.442,1.8,4.6,0.402,1.6,3.2,0.5,0.56,1.1,1.6,0.711,1.4,4.0,5.4,2.1,0.7,1.1,1.4,2.5,9.8
384,PF,32,25,25,30.6,5.7,13.4,0.428,2.0,5.4,0.375,3.7,7.9,0.465,0.504,2.5,2.9,0.863,0.6,4.6,5.2,2.2,0.5,0.4,1.4,2.3,16.0
276,PF,34,30,2,17.1,2.0,4.1,0.48,0.2,1.0,0.24100000000000002,1.7,3.1,0.5529999999999999,0.508,0.2,0.6,0.353,0.8,2.5,3.3,1.6,0.4,0.4,0.6,1.9,4.4
87,PF,25,7,0,8.3,2.0,3.0,0.667,0.0,0.0,0.0,2.0,3.0,0.667,0.667,0.0,0.0,0.0,0.7,2.3,3.0,0.3,0.6,0.7,0.1,1.1,4.0
179,PF,19,15,0,7.0,0.5,1.6,0.33299999999999996,0.1,0.9,0.154,0.4,0.7,0.545,0.375,0.1,0.1,0.5,0.6,1.7,2.3,0.5,0.5,0.4,0.2,0.6,1.3
186,PF,29,17,0,6.5,1.1,1.6,0.667,0.3,0.4,0.7140000000000001,0.8,1.2,0.65,0.759,0.6,0.7,0.833,0.5,1.0,1.5,0.5,0.1,0.1,0.3,1.1,3.0
382,PF,24,1,0,27.0,2.0,3.0,0.667,1.0,2.0,0.5,1.0,1.0,1.0,0.833,0.0,0.0,0.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,3.0,5.0
571,PF,23,42,13,22.8,2.4,5.0,0.483,1.5,3.4,0.424,1.0,1.5,0.615,0.629,0.9,1.0,0.884,0.7,2.5,3.2,1.0,0.5,0.6,0.8,2.1,7.2
4,PF,21,25,0,10.5,1.4,3.8,0.37200000000000005,0.2,1.5,0.105,1.2,2.2,0.5539999999999999,0.39399999999999996,0.4,0.8,0.579,0.9,1.6,2.5,0.5,0.1,0.2,0.3,0.9,3.4
129,PF,27,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,PF,22,13,0,6.2,1.2,2.1,0.556,0.1,0.3,0.25,1.1,1.8,0.609,0.574,0.2,0.2,0.667,0.3,1.2,1.5,0.4,0.1,0.2,0.3,0.3,2.5
227,PF,26,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
311,PF,26,43,43,33.3,5.9,13.1,0.45399999999999996,1.8,5.5,0.32299999999999995,4.2,7.6,0.547,0.521,2.1,3.0,0.69,1.1,7.8,8.8,2.9,0.6,0.8,2.2,2.0,15.7
261,PF,20,13,0,6.5,1.1,2.5,0.43799999999999994,0.0,0.1,0.0,1.1,2.4,0.452,0.43799999999999994,0.7,1.2,0.563,0.7,1.4,2.1,0.1,0.4,0.4,0.2,1.2,2.8
271,PF,25,3,0,6.0,0.7,2.0,0.33299999999999996,0.0,0.7,0.0,0.7,1.3,0.5,0.33299999999999996,0.0,0.3,0.0,1.7,2.3,4.0,0.0,0.0,0.0,1.0,0.0,1.3
541,PF,22,40,33,25.7,2.9,5.0,0.581,0.1,0.3,0.2,2.8,4.7,0.601,0.586,1.0,1.5,0.644,3.2,5.9,9.1,1.3,1.5,0.7,1.1,2.9,6.8
451,PF,27,34,8,14.4,1.6,4.0,0.387,0.8,2.6,0.318,0.7,1.4,0.51,0.489,0.6,0.7,0.76,0.4,1.7,2.1,0.9,0.4,0.2,0.6,1.4,4.5
415,PF,22,21,0,11.6,1.4,3.3,0.435,0.4,1.2,0.34600000000000003,1.0,2.0,0.488,0.5,0.4,0.5,0.727,0.5,1.4,2.0,0.7,0.2,0.3,0.2,1.2,3.7
334,PF,26,42,3,19.4,3.2,7.3,0.44299999999999995,0.9,2.9,0.293,2.4,4.4,0.5429999999999999,0.502,2.5,3.2,0.782,1.3,3.5,4.8,1.2,0.4,0.5,1.0,1.8,9.8
517,PF,25,3,0,6.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,2.7,2.3,5.0,0.7,0.3,0.0,1.7,1.3,0.0
507,PF,24,30,8,15.2,2.2,4.7,0.46399999999999997,0.4,1.3,0.342,1.7,3.4,0.51,0.511,0.5,0.7,0.636,0.7,1.6,2.4,0.7,0.4,0.2,0.5,1.5,5.2
23,PF,22,26,13,21.9,3.8,8.2,0.46,0.5,2.1,0.23600000000000002,3.3,6.1,0.5379999999999999,0.491,1.3,1.8,0.745,2.3,5.0,7.3,0.6,0.3,0.3,0.7,1.7,9.4
219,PF,26,36,35,33.2,4.8,9.3,0.515,1.0,3.0,0.33899999999999997,3.8,6.3,0.599,0.57,2.6,3.6,0.7340000000000001,1.4,6.1,7.5,4.3,1.0,0.3,1.9,2.9,13.3
336,PF,22,23,2,11.6,1.4,3.3,0.42700000000000005,0.6,1.5,0.371,0.8,1.7,0.475,0.513,0.4,0.5,0.75,1.1,1.1,2.3,0.6,0.3,0.3,0.4,0.7,3.7
194,PF,27,24,24,33.2,6.6,15.9,0.414,1.8,5.3,0.331,4.8,10.6,0.455,0.469,5.2,6.1,0.8490000000000001,1.0,3.9,4.8,2.6,1.1,1.1,2.1,2.3,20.1
127,PF,26,7,0,8.0,1.1,2.0,0.5710000000000001,0.3,0.6,0.5,0.9,1.4,0.6,0.643,0.0,0.0,0.0,0.1,0.7,0.9,0.7,0.1,0.0,0.3,0.3,2.6
402,PF,21,28,0,14.9,2.1,4.3,0.479,0.9,1.9,0.47200000000000003,1.2,2.4,0.485,0.583,1.0,1.6,0.63,1.1,2.2,3.4,0.3,0.3,0.3,0.3,1.8,6.1
118,PF,31,38,38,28.2,3.2,7.9,0.40700000000000003,1.9,5.4,0.363,1.3,2.6,0.5,0.53,1.0,1.2,0.804,0.3,4.6,4.9,1.4,1.2,0.5,0.9,2.4,9.4
44,PF,29,31,0,15.4,1.9,5.3,0.35600000000000004,1.5,4.4,0.32799999999999996,0.4,0.8,0.5,0.494,0.9,0.9,0.9309999999999999,0.2,1.7,1.9,0.5,0.4,0.2,0.4,1.6,6.1
14,PF,37,43,3,26.9,4.6,10.6,0.434,2.3,6.0,0.389,2.3,4.6,0.49200000000000005,0.544,1.9,2.3,0.812,0.9,3.3,4.2,1.0,0.7,0.8,0.8,2.3,13.4
357,PF,30,31,31,24.5,4.3,9.4,0.455,2.2,5.2,0.41600000000000004,2.1,4.2,0.504,0.57,0.6,0.9,0.7040000000000001,0.4,2.1,2.5,1.2,0.2,0.1,0.8,1.5,11.4
301,PF,30,31,14,24.7,2.5,6.1,0.40399999999999997,1.6,4.6,0.359,0.8,1.5,0.5429999999999999,0.54,0.7,0.9,0.75,1.1,4.6,5.7,1.2,0.4,0.8,0.8,2.3,7.2
191,PF,26,41,41,32.0,5.5,10.6,0.524,1.1,3.2,0.341,4.4,7.3,0.605,0.5760000000000001,2.3,3.1,0.74,1.7,3.9,5.6,2.5,0.7,0.6,1.7,1.9,14.5
150,PF,33,36,36,36.5,10.5,20.3,0.52,1.9,5.0,0.37200000000000005,8.7,15.3,0.568,0.5660000000000001,6.3,7.1,0.894,0.6,6.9,7.4,5.8,0.8,0.9,3.0,1.9,29.3
445,PF,26,30,30,30.4,7.0,15.3,0.455,1.5,5.2,0.29,5.5,10.1,0.539,0.504,4.7,5.3,0.8809999999999999,2.1,5.9,8.0,2.2,0.8,1.7,1.6,2.4,20.1
103,PF,27,13,1,10.5,1.1,2.6,0.41200000000000003,1.0,2.3,0.433,0.1,0.3,0.25,0.603,0.2,0.3,0.5,0.5,1.8,2.3,0.4,0.2,0.2,0.3,0.2,3.3
54,PF,32,45,45,30.8,6.2,13.1,0.469,2.5,6.4,0.39299999999999996,3.6,6.7,0.542,0.565,3.2,3.8,0.858,0.8,3.3,4.1,1.8,0.5,0.0,1.6,1.7,18.1
585,PF,23,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
527,PF,19,11,0,10.4,0.8,2.5,0.33299999999999996,0.3,1.5,0.17600000000000002,0.5,0.9,0.6,0.389,0.6,0.9,0.7,0.5,1.0,1.5,0.6,0.4,0.5,0.4,1.3,2.5
104,PF,25,34,1,18.4,4.2,6.5,0.65,0.1,0.5,0.222,4.1,5.9,0.688,0.659,1.2,1.8,0.677,1.9,3.2,5.1,1.4,0.4,1.1,0.5,1.6,9.8
443,PF,28,39,7,21.5,3.1,6.7,0.465,1.5,3.8,0.39299999999999996,1.6,2.8,0.564,0.579,0.5,0.7,0.7140000000000001,1.0,4.3,5.2,1.7,1.1,0.5,0.6,1.3,8.2
101,PF,24,13,0,11.3,2.6,4.3,0.607,0.5,1.1,0.429,2.2,3.2,0.667,0.6609999999999999,0.8,1.2,0.625,0.8,2.9,3.7,0.3,0.2,0.3,0.8,2.5,6.5
438,PF,20,36,2,15.1,1.9,5.4,0.358,0.6,2.4,0.23,1.4,2.9,0.462,0.409,0.2,0.4,0.5,0.9,3.1,4.0,1.1,0.5,0.5,1.2,1.2,4.6
30,PF,29,42,42,33.5,5.0,11.0,0.451,2.0,4.9,0.415,2.9,6.1,0.48,0.544,4.3,5.1,0.833,1.1,4.9,6.0,2.4,0.7,0.2,1.7,1.3,16.3
275,PF,20,11,0,4.7,0.7,1.5,0.47100000000000003,0.2,0.5,0.33299999999999996,0.5,1.0,0.545,0.529,0.4,0.5,0.667,0.0,1.2,1.2,0.1,0.0,0.0,0.2,0.3,2.0
526,PF,30,30,3,15.2,2.5,5.0,0.503,0.0,0.0,1.0,2.5,5.0,0.5,0.507,1.1,2.0,0.5329999999999999,2.4,3.0,5.4,0.6,0.4,0.4,1.0,1.7,6.2
536,PF,36,40,39,28.3,3.0,6.2,0.49200000000000005,1.4,3.0,0.45399999999999996,1.7,3.2,0.528,0.602,0.7,1.0,0.6920000000000001,1.6,4.0,5.5,2.1,0.8,0.3,1.0,2.2,8.1
400,PF,28,41,5,23.0,3.4,8.0,0.433,2.0,5.0,0.386,1.5,2.9,0.513,0.555,0.9,1.0,0.878,0.4,2.3,2.7,1.4,0.5,0.2,0.7,2.7,9.7
39,PF,21,40,28,26.0,3.4,8.5,0.39399999999999996,0.9,3.5,0.266,2.4,5.0,0.483,0.449,1.4,2.0,0.679,1.1,5.1,6.2,1.2,0.7,1.2,1.4,1.0,9.0
280,PF,25,12,5,20.5,2.3,4.5,0.519,0.8,2.4,0.345,1.5,2.1,0.72,0.611,1.1,1.4,0.765,0.5,2.3,2.8,1.4,0.8,0.4,0.6,3.2,6.6
385,PF,32,10,0,18.7,3.2,7.0,0.457,0.8,2.2,0.364,2.4,4.8,0.5,0.514,0.5,0.5,1.0,1.3,1.5,2.8,1.4,0.3,0.1,1.2,2.2,7.7
434,PF,24,6,0,7.8,0.2,1.7,0.1,0.2,1.2,0.14300000000000002,0.0,0.5,0.0,0.15,0.0,0.0,0.0,0.3,1.2,1.5,0.2,0.0,0.2,0.5,0.5,0.5
531,PF,20,9,0,3.9,0.6,1.7,0.33299999999999996,0.4,1.1,0.4,0.1,0.6,0.2,0.467,0.2,0.4,0.5,0.2,0.8,1.0,0.1,0.2,0.2,0.1,0.1,1.8
197,PF,31,34,34,29.9,3.2,5.9,0.537,0.4,1.2,0.28600000000000003,2.8,4.7,0.604,0.5670000000000001,1.2,2.0,0.597,1.1,6.4,7.6,7.4,1.4,1.2,3.1,2.8,7.9
303,PF,24,22,2,8.3,1.1,2.1,0.511,0.1,0.3,0.28600000000000003,1.0,1.8,0.55,0.532,1.3,1.8,0.7,0.9,1.6,2.5,0.6,0.2,0.3,0.5,1.2,3.5
234,PF,30,13,1,10.7,0.2,1.5,0.15,0.2,1.0,0.154,0.1,0.5,0.14300000000000002,0.2,0.0,0.0,0.0,0.5,1.3,1.8,0.9,0.3,0.2,0.1,1.2,0.6
331,PF,33,38,2,21.3,4.3,10.0,0.434,2.4,6.1,0.40299999999999997,1.9,3.9,0.483,0.557,2.9,3.2,0.8859999999999999,1.1,6.0,7.1,2.1,0.3,0.2,1.2,0.9,14.0
