Rk,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
411,PF,23,36,10,23.5,2.8,7.7,0.361,1.3,4.5,0.278,1.5,3.2,0.478,0.442,0.8,0.9,0.848,0.6,3.9,4.5,1.3,1.4,0.4,0.8,1.4,7.6
238,PG,31,35,32,32.6,7.2,14.6,0.493,1.8,4.7,0.38,5.4,9.9,0.546,0.5539999999999999,1.8,2.4,0.7290000000000001,0.9,3.7,4.6,6.5,1.5,0.6,2.7,1.8,17.9
100,PG,26,23,1,10.7,0.7,2.5,0.281,0.6,1.6,0.35100000000000003,0.1,0.9,0.15,0.395,0.0,0.0,1.0,0.3,0.8,1.2,1.7,0.3,0.0,0.9,1.0,2.0
165,PG,23,27,1,8.6,1.1,3.2,0.349,0.4,1.6,0.273,0.7,1.6,0.429,0.419,0.1,0.3,0.5710000000000001,0.2,0.8,1.0,0.9,0.4,0.1,0.3,0.9,2.8
354,PG,29,24,6,24.2,3.8,7.5,0.503,0.3,1.0,0.28,3.5,6.5,0.5379999999999999,0.522,0.5,0.6,0.8,0.8,2.5,3.3,4.8,1.0,0.4,1.2,1.8,8.4
193,PG,26,42,42,31.3,4.6,12.5,0.366,3.0,8.5,0.35700000000000004,1.5,4.0,0.385,0.48700000000000004,1.6,2.0,0.8190000000000001,0.5,2.1,2.6,4.5,1.0,0.2,1.6,1.4,13.8
441,PG,21,31,31,30.2,4.5,11.9,0.379,2.0,5.8,0.341,2.5,6.1,0.41600000000000004,0.462,2.1,3.4,0.635,0.7,3.5,4.2,5.9,1.3,0.3,3.6,2.6,13.1
562,PG,33,46,46,34.9,7.0,16.2,0.433,1.0,3.5,0.302,6.0,12.7,0.469,0.466,3.5,5.2,0.6709999999999999,1.4,6.6,8.0,7.8,1.1,0.3,4.2,3.1,18.5
260,PG,23,33,5,22.7,3.7,9.2,0.40299999999999997,1.9,5.6,0.33299999999999996,1.8,3.6,0.513,0.505,1.3,1.6,0.83,0.3,1.2,1.5,0.9,0.5,0.2,0.8,1.6,10.7
518,PG,21,2,0,1.5,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
24,PG,20,39,39,31.8,6.9,16.5,0.418,2.7,7.3,0.371,4.2,9.3,0.45399999999999996,0.499,2.5,2.8,0.883,1.7,5.6,7.3,7.7,1.6,0.4,3.1,3.0,19.0
68,PG,29,28,28,33.4,6.6,14.7,0.44799999999999995,1.6,5.4,0.307,4.9,9.3,0.529,0.504,3.8,4.4,0.861,0.9,4.3,5.1,5.9,0.9,0.4,2.2,2.0,18.5
554,PG,32,1,1,27.0,2.0,5.0,0.4,0.0,0.0,0.0,2.0,5.0,0.4,0.4,3.0,3.0,1.0,0.0,4.0,4.0,7.0,2.0,0.0,0.0,3.0,7.0
335,PG,20,21,0,13.6,1.0,3.7,0.282,0.4,2.1,0.182,0.7,1.6,0.41200000000000003,0.33299999999999996,1.2,1.4,0.867,0.4,1.4,1.8,1.0,0.5,0.1,0.9,1.0,3.7
258,PG,29,6,6,34.5,9.5,19.2,0.496,2.0,5.5,0.364,7.5,13.7,0.5489999999999999,0.5479999999999999,1.3,1.3,1.0,0.5,4.2,4.7,5.2,1.0,0.3,2.0,2.3,22.3
142,PG,22,11,0,7.7,1.0,2.1,0.478,0.2,0.8,0.222,0.8,1.3,0.643,0.522,0.5,0.8,0.556,0.1,0.7,0.8,1.4,0.1,0.0,0.5,1.0,2.6
93,PG,26,34,1,11.6,1.0,3.3,0.301,0.7,2.4,0.284,0.3,0.9,0.344,0.40299999999999997,0.1,0.1,0.75,0.2,1.2,1.4,0.9,0.4,0.2,0.4,1.0,2.8
388,PG,27,15,2,13.0,1.3,4.5,0.299,0.9,3.1,0.28300000000000003,0.5,1.4,0.33299999999999996,0.396,0.1,0.1,1.0,0.1,1.3,1.4,0.2,0.3,0.1,0.5,0.8,3.7
523,PG,32,1,0,13.0,3.0,8.0,0.375,0.0,3.0,0.0,3.0,5.0,0.6,0.375,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0
302,PG,30,3,0,18.0,3.0,6.7,0.45,1.3,4.3,0.308,1.7,2.3,0.7140000000000001,0.55,2.7,2.7,1.0,0.0,2.3,2.3,2.7,0.3,0.0,1.3,1.7,10.0
110,PG,34,41,41,28.5,4.9,10.7,0.46,2.4,5.8,0.42,2.5,4.9,0.507,0.574,1.8,2.2,0.8240000000000001,0.6,2.4,3.0,5.2,1.1,0.3,1.5,1.7,14.1
476,PG,25,35,35,32.5,6.6,16.1,0.408,3.1,8.6,0.354,3.5,7.5,0.469,0.503,2.7,3.4,0.805,0.3,3.3,3.6,7.0,1.0,0.5,2.7,2.2,18.9
9,PG,23,18,0,9.2,1.1,3.1,0.364,0.4,1.4,0.26899999999999996,0.7,1.6,0.44799999999999995,0.42700000000000005,0.5,0.8,0.643,0.3,0.7,1.0,1.6,1.0,0.1,0.2,1.0,3.1
89,PG,30,43,4,21.8,2.1,5.6,0.376,1.1,3.6,0.31,1.0,2.0,0.494,0.475,1.1,1.3,0.81,0.4,1.8,2.1,4.0,1.1,0.4,1.2,2.3,6.4
398,PG,29,39,0,20.1,3.0,6.7,0.44799999999999995,0.4,1.7,0.22699999999999998,2.6,5.0,0.523,0.47700000000000004,1.1,1.5,0.759,0.2,1.9,2.1,2.6,0.7,0.0,1.3,1.6,7.5
362,PG,24,4,0,2.8,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.3,0.0
121,PG,20,36,36,31.9,5.9,14.7,0.4,2.1,6.4,0.325,3.8,8.3,0.45799999999999996,0.47100000000000003,1.8,2.1,0.8420000000000001,0.9,4.5,5.4,5.1,1.3,0.6,3.6,2.9,15.6
189,PG,26,8,0,15.9,2.4,5.8,0.413,0.5,1.6,0.308,1.9,4.1,0.455,0.457,0.4,1.3,0.3,0.5,1.8,2.3,3.5,1.0,0.0,0.8,1.4,5.6
584,PG,23,2,0,3.5,1.0,1.5,0.667,0.5,1.0,0.5,0.5,0.5,1.0,0.833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,2.5
471,PG,35,3,0,21.7,3.3,8.0,0.41700000000000004,2.0,4.7,0.429,1.3,3.3,0.4,0.542,1.7,2.0,0.833,0.3,3.7,4.0,4.7,1.0,0.0,2.3,2.0,10.3
324,PG,31,29,29,36.4,7.7,19.0,0.402,3.2,9.8,0.324,4.5,9.2,0.485,0.486,5.5,6.2,0.878,0.4,3.7,4.1,7.3,0.6,0.4,2.9,1.3,24.0
332,PG,35,39,39,34.2,4.5,10.8,0.41200000000000003,2.1,6.4,0.327,2.4,4.5,0.534,0.508,2.4,2.8,0.847,0.6,3.8,4.5,8.3,1.0,0.4,3.1,2.8,13.4
569,PG,23,1,0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
15,PG,21,33,33,33.2,6.2,15.8,0.396,2.4,7.2,0.32799999999999996,3.9,8.5,0.45399999999999996,0.47100000000000003,3.4,4.0,0.835,0.6,5.5,6.1,5.8,0.8,0.3,2.8,2.7,18.2
370,PG,33,44,27,30.9,4.7,10.8,0.43799999999999994,3.2,7.5,0.423,1.5,3.3,0.47200000000000003,0.585,0.7,0.8,0.8859999999999999,0.2,1.9,2.1,2.5,0.6,0.3,1.0,1.4,13.3
570,PG,22,2,0,6.0,1.0,1.5,0.667,0.0,0.0,0.0,1.0,1.5,0.667,0.667,2.0,3.5,0.5710000000000001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0
429,PG,27,39,0,20.7,4.0,9.9,0.40399999999999997,1.1,3.4,0.331,2.9,6.5,0.44299999999999995,0.461,1.4,1.6,0.873,0.4,2.4,2.8,3.6,0.6,0.3,1.8,1.9,10.5
472,PG,33,26,4,24.5,4.7,10.5,0.445,1.4,3.5,0.402,3.3,7.0,0.467,0.513,1.2,1.2,0.968,0.8,2.2,3.0,4.0,0.8,0.5,1.5,0.6,12.0
322,PG,20,24,0,14.2,2.5,6.1,0.40399999999999997,0.5,2.4,0.22399999999999998,1.9,3.7,0.523,0.449,0.4,0.5,0.833,0.4,1.3,1.6,2.0,0.5,0.0,1.1,0.7,5.9
372,PG,25,27,6,24.7,4.0,9.4,0.429,0.9,2.9,0.316,3.1,6.5,0.48,0.478,1.5,1.8,0.8540000000000001,0.5,2.5,3.0,2.8,0.7,0.4,1.1,2.1,10.5
237,PG,25,35,10,16.2,2.5,5.2,0.475,0.6,1.6,0.382,1.9,3.7,0.516,0.5329999999999999,0.6,0.7,0.8079999999999999,0.2,1.5,1.7,1.9,0.5,0.2,0.9,1.5,6.2
29,PG,27,3,0,4.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,1.3,0.0,0.3,0.7,1.0,1.0,0.0,0.0,0.3,0.3,0.0
185,PG,23,40,40,34.8,7.7,18.5,0.419,1.6,5.7,0.27399999999999997,6.2,12.8,0.48200000000000004,0.461,5.7,6.8,0.831,0.7,4.0,4.7,5.4,1.0,0.8,2.4,2.4,22.7
391,PG,25,41,41,34.3,8.0,17.9,0.45,1.4,4.3,0.326,6.7,13.6,0.488,0.488,1.8,2.5,0.733,1.3,7.1,8.5,8.9,2.0,0.4,2.4,2.0,19.3
195,PG,25,8,3,21.4,2.3,4.8,0.474,1.4,3.3,0.423,0.9,1.5,0.583,0.618,0.4,0.5,0.75,0.1,2.5,2.6,2.5,0.6,0.1,1.1,1.6,6.3
496,PG,22,13,1,12.3,0.8,3.3,0.256,0.3,1.4,0.222,0.5,1.9,0.28,0.302,0.4,0.5,0.833,0.3,1.2,1.5,1.1,0.3,0.2,0.7,0.8,2.4
373,PG,23,41,1,24.7,3.7,9.5,0.39299999999999996,1.1,3.7,0.307,2.6,5.8,0.449,0.45399999999999996,0.5,0.9,0.595,0.6,1.7,2.3,3.2,0.7,0.3,1.0,1.8,9.1
512,PG,28,11,7,22.2,3.0,7.3,0.413,1.1,3.5,0.308,1.9,3.7,0.512,0.488,0.7,0.8,0.889,0.5,1.8,2.3,2.6,0.5,0.1,1.3,2.2,7.8
136,PG,28,37,37,30.6,4.6,11.5,0.401,1.8,5.3,0.332,2.8,6.2,0.461,0.478,2.8,3.4,0.8109999999999999,0.7,3.8,4.5,5.8,0.6,0.1,1.6,2.4,13.7
51,PG,32,47,29,25.9,3.7,8.8,0.42200000000000004,1.0,3.0,0.324,2.7,5.7,0.474,0.478,1.6,2.1,0.768,0.6,2.9,3.4,4.1,1.3,0.4,2.2,1.5,10.0
430,PG,27,24,0,11.0,1.5,3.7,0.40399999999999997,0.0,0.2,0.2,1.5,3.5,0.41700000000000004,0.41,0.3,0.6,0.5329999999999999,0.5,1.5,1.9,1.8,0.5,0.1,1.0,1.0,3.4
573,PG,35,31,0,14.4,2.4,6.3,0.376,0.7,2.2,0.309,1.7,4.1,0.413,0.43,1.3,1.5,0.87,0.3,1.2,1.5,1.6,0.5,0.1,0.8,1.0,6.7
497,PG,27,38,38,34.1,4.0,10.2,0.39299999999999996,1.4,4.8,0.304,2.6,5.5,0.47100000000000003,0.46399999999999997,2.1,2.6,0.7979999999999999,0.6,3.3,4.0,5.3,1.9,0.3,2.0,2.5,11.6
563,PG,21,26,10,26.7,4.5,10.2,0.447,2.0,5.4,0.371,2.5,4.8,0.532,0.545,1.4,1.7,0.818,0.2,2.5,2.7,2.5,0.6,0.2,1.2,2.2,12.5
253,PG,21,34,0,17.6,2.9,8.0,0.363,1.7,5.0,0.33899999999999997,1.2,3.0,0.402,0.469,1.0,1.1,0.892,0.2,2.3,2.5,1.7,0.5,0.3,1.1,2.1,8.5
113,PG,20,10,0,3.5,0.3,1.4,0.214,0.1,0.6,0.16699999999999998,0.2,0.8,0.25,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.1,0.7
79,PG,25,45,27,31.2,6.4,12.8,0.502,1.0,3.0,0.331,5.4,9.8,0.5529999999999999,0.54,2.1,2.6,0.79,0.6,3.3,3.8,5.5,1.0,0.0,1.7,1.9,15.9
399,PG,24,1,0,8.0,3.0,5.0,0.6,0.0,1.0,0.0,3.0,4.0,0.75,0.6,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,8.0
425,PG,29,20,3,8.1,0.8,2.3,0.33299999999999996,0.3,1.3,0.231,0.5,1.0,0.474,0.4,0.2,0.2,0.75,0.1,0.5,0.6,1.5,0.2,0.0,0.4,0.5,2.0
146,PG,35,5,2,18.0,2.6,6.8,0.382,0.8,2.8,0.28600000000000003,1.8,4.0,0.45,0.441,2.0,2.0,1.0,0.4,2.4,2.8,1.8,1.0,0.2,0.2,1.6,8.0
168,PG,23,35,2,9.1,0.7,1.3,0.511,0.0,0.1,0.25,0.6,1.2,0.537,0.522,0.4,0.5,0.737,0.3,1.1,1.4,1.1,0.1,0.1,0.7,0.5,1.7
448,PG,24,9,0,5.1,0.6,1.8,0.313,0.1,0.6,0.2,0.4,1.2,0.364,0.344,0.2,0.2,1.0,0.1,0.4,0.6,0.3,0.1,0.0,0.3,0.7,1.4
83,PG,29,22,0,12.2,2.5,6.1,0.418,0.8,2.4,0.327,1.8,3.7,0.47600000000000003,0.48100000000000004,0.7,0.8,0.941,0.1,1.0,1.0,1.9,0.4,0.0,0.7,1.0,6.6
475,PG,31,34,8,28.5,4.4,12.1,0.363,1.7,5.1,0.33899999999999997,2.6,7.0,0.38,0.434,2.6,3.0,0.8540000000000001,0.4,3.7,4.1,6.6,1.4,0.2,2.6,2.2,13.1
351,PG,21,18,2,8.1,0.8,3.0,0.278,0.3,1.6,0.179,0.6,1.4,0.385,0.324,0.2,0.2,0.75,0.1,0.8,0.9,1.2,0.4,0.1,0.2,0.8,2.1
542,PG,27,40,40,38.1,7.4,17.5,0.424,3.9,9.8,0.39799999999999996,3.5,7.7,0.45799999999999996,0.536,3.1,3.6,0.867,0.8,3.9,4.7,6.9,1.7,0.5,2.6,2.4,21.8
283,PG,24,2,0,2.0,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
319,PG,22,26,0,15.4,1.8,4.7,0.38,0.5,1.7,0.273,1.3,3.0,0.442,0.43,1.3,1.7,0.767,0.4,2.2,2.5,2.4,1.0,0.4,1.0,0.9,5.3
558,PG,24,1,0,8.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,2.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0
499,PG,33,29,1,14.1,2.0,5.1,0.389,0.3,0.7,0.4,1.7,4.4,0.38799999999999996,0.41600000000000004,0.4,0.7,0.632,0.1,1.3,1.4,2.7,0.6,0.2,1.1,0.9,4.7
211,PG,32,40,40,37.0,6.7,16.0,0.42100000000000004,2.4,7.1,0.33899999999999997,4.3,8.9,0.486,0.496,7.1,8.2,0.866,1.0,7.1,8.1,10.0,1.3,0.7,4.8,2.5,23.0
224,PG,20,33,33,25.5,2.2,6.5,0.34299999999999997,0.8,2.8,0.297,1.4,3.8,0.376,0.405,0.8,1.0,0.848,0.5,2.5,3.0,3.6,1.2,0.4,1.5,2.5,6.2
405,PG,23,36,5,12.8,1.5,4.1,0.374,0.8,2.1,0.355,0.8,2.0,0.39399999999999996,0.466,0.5,0.5,1.0,0.2,1.2,1.4,1.3,0.6,0.1,0.6,1.1,4.3
281,PG,29,3,0,17.7,0.7,3.3,0.2,0.7,2.0,0.33299999999999996,0.0,1.3,0.0,0.3,0.0,0.0,0.0,0.7,1.3,2.0,1.7,0.7,0.7,0.3,1.0,2.0
553,PG,26,3,3,36.0,2.0,8.7,0.231,1.0,4.3,0.231,1.0,4.3,0.231,0.28800000000000003,1.3,1.3,1.0,0.7,2.7,3.3,7.0,2.3,1.3,3.7,2.7,6.3
138,PG,22,31,31,35.1,9.1,20.9,0.434,2.3,8.0,0.29100000000000004,6.7,12.9,0.521,0.489,4.7,6.3,0.75,0.8,8.0,8.8,8.7,1.2,0.5,4.6,2.4,25.2
171,PG,31,10,3,20.0,1.3,4.3,0.302,0.6,1.7,0.353,0.7,2.6,0.26899999999999996,0.37200000000000005,0.5,0.9,0.556,0.5,1.4,1.9,3.3,0.3,0.1,1.3,2.4,3.7
293,PG,30,34,8,23.3,2.7,6.0,0.44799999999999995,1.0,2.3,0.436,1.7,3.7,0.456,0.532,1.8,2.1,0.833,0.4,1.9,2.2,4.0,0.7,0.2,1.4,1.8,8.1
45,PG,33,32,28,26.1,3.1,7.6,0.40700000000000003,1.2,3.9,0.312,1.9,3.7,0.508,0.488,1.3,1.9,0.6890000000000001,1.2,3.3,4.5,5.0,1.2,0.9,1.2,2.8,8.7
498,PG,24,27,4,17.4,2.3,5.6,0.41100000000000003,0.2,1.0,0.222,2.1,4.6,0.452,0.43,1.1,1.7,0.6890000000000001,0.5,1.8,2.3,3.3,1.2,0.4,1.4,1.4,6.0
352,PG,23,1,0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
431,PG,29,43,9,16.7,3.2,5.1,0.638,0.7,1.7,0.392,2.6,3.3,0.764,0.7040000000000001,0.6,1.0,0.5710000000000001,1.1,2.6,3.7,0.8,1.3,0.2,0.5,1.7,7.7
25,PG,24,35,35,34.6,4.6,10.9,0.423,3.1,7.4,0.423,1.5,3.5,0.423,0.5670000000000001,0.6,0.8,0.75,1.0,4.4,5.4,5.1,1.8,0.9,2.3,2.4,13.0
555,PG,21,14,7,19.5,2.8,7.9,0.355,1.2,3.8,0.321,1.6,4.1,0.386,0.43200000000000005,1.0,1.4,0.737,0.1,1.4,1.5,1.7,0.5,0.1,1.1,1.0,7.8
544,PG,25,37,13,22.3,3.2,7.4,0.44,1.7,4.5,0.386,1.5,2.9,0.523,0.557,0.7,0.9,0.765,0.4,1.5,1.9,3.0,0.9,0.3,1.5,2.2,8.9
467,PG,24,5,0,18.2,1.8,5.6,0.321,1.6,4.2,0.381,0.2,1.4,0.14300000000000002,0.46399999999999997,0.4,1.2,0.33299999999999996,0.4,1.0,1.4,1.8,0.2,0.2,1.0,1.6,5.6
81,PG,25,2,0,5.0,0.5,2.0,0.25,0.0,1.0,0.0,0.5,1.0,0.5,0.25,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.5,0.0,1.0,0.5,1.0
455,PG,22,42,2,22.4,3.4,8.8,0.385,1.8,5.1,0.344,1.6,3.7,0.442,0.485,1.7,1.9,0.9129999999999999,0.3,2.1,2.5,2.8,0.7,0.1,1.3,2.2,10.3
109,PG,34,3,0,12.3,0.7,2.3,0.28600000000000003,0.0,1.0,0.0,0.7,1.3,0.5,0.28600000000000003,0.0,0.0,0.0,0.0,1.3,1.3,0.7,0.3,0.0,0.3,1.7,1.3
18,PG,34,33,2,15.0,1.7,4.0,0.414,1.2,2.8,0.415,0.5,1.2,0.41,0.56,1.0,1.2,0.868,0.2,1.0,1.2,2.2,0.3,0.0,1.3,0.5,5.5
349,PG,21,38,37,35.2,6.3,13.4,0.46799999999999997,1.4,3.5,0.406,4.8,9.9,0.489,0.521,2.7,3.1,0.8740000000000001,0.4,3.1,3.4,4.4,0.7,0.5,1.1,2.1,16.7
363,PG,25,28,2,11.2,0.8,2.6,0.284,0.1,1.0,0.14300000000000002,0.6,1.6,0.37,0.311,0.5,0.8,0.682,0.2,0.9,1.1,2.4,0.6,0.0,0.7,0.5,2.2
550,PG,31,26,26,27.1,4.6,11.2,0.41200000000000003,2.4,6.0,0.4,2.2,5.2,0.426,0.519,1.8,2.3,0.8140000000000001,0.4,3.0,3.4,3.6,0.8,0.2,1.4,1.2,13.5
338,PG,20,32,2,17.4,2.7,6.9,0.395,1.0,2.9,0.35100000000000003,1.7,3.9,0.429,0.47,0.6,0.9,0.667,0.4,1.9,2.3,0.8,0.6,0.2,0.7,1.6,7.1
144,PG,24,1,0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,PG,25,1,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
423,PG,27,1,0,7.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0
149,PG,22,14,7,17.4,2.1,5.6,0.37200000000000005,0.5,1.8,0.28,1.6,3.8,0.415,0.41700000000000004,1.0,1.2,0.8240000000000001,1.9,2.1,4.1,0.9,0.5,0.4,0.6,2.0,5.6
510,PG,20,26,23,27.7,4.4,12.2,0.364,1.1,4.5,0.25,3.3,7.7,0.43,0.41,2.8,3.7,0.753,0.7,3.1,3.8,3.9,1.2,0.4,3.4,2.8,12.8
