Rk,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
386,PG,26,41,40,30.0,5.2,10.9,0.478,1.7,4.5,0.377,3.5,6.5,0.547,0.555,0.7,0.9,0.7709999999999999,0.3,2.5,2.8,4.0,0.8,0.1,1.2,1.3,12.8
587,PG,23,41,41,34.8,9.3,20.5,0.455,2.8,7.5,0.37200000000000005,6.5,13.0,0.503,0.523,6.5,7.2,0.9009999999999999,0.7,3.3,4.0,9.4,1.0,0.1,4.2,1.6,27.9
560,SF,27,9,3,17.3,1.3,3.9,0.34299999999999997,0.7,2.9,0.231,0.7,1.0,0.667,0.429,0.1,0.2,0.5,0.3,2.7,3.0,0.9,0.3,0.3,0.4,1.1,3.4
241,SF,29,34,0,15.8,1.2,3.5,0.35600000000000004,0.7,2.2,0.32,0.5,1.3,0.419,0.45799999999999996,0.4,0.4,0.929,0.3,1.5,1.9,0.8,0.3,0.1,0.2,0.8,3.6
57,SF,22,12,0,5.3,0.3,1.1,0.231,0.1,0.3,0.25,0.2,0.8,0.222,0.26899999999999996,0.3,0.5,0.667,0.3,0.3,0.6,0.3,0.6,0.2,0.2,0.8,0.9
52,SF,26,6,0,6.0,0.7,1.8,0.364,0.7,1.5,0.444,0.0,0.3,0.0,0.545,0.0,0.3,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.5,0.2,2.0
418,SF,24,4,0,4.5,0.5,1.3,0.4,0.3,0.5,0.5,0.3,0.8,0.33299999999999996,0.5,0.5,1.0,0.5,0.5,1.3,1.8,0.5,0.0,0.0,0.0,0.5,1.8
543,SF,21,38,6,25.2,4.3,9.8,0.441,1.7,4.9,0.34600000000000003,2.6,4.9,0.5379999999999999,0.528,0.8,1.1,0.7559999999999999,0.6,3.6,4.2,1.3,1.0,0.7,0.8,2.1,11.2
501,SF,24,2,0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0
99,SF,26,1,0,5.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,SF,22,6,0,3.5,0.2,0.5,0.33299999999999996,0.2,0.2,1.0,0.0,0.3,0.0,0.5,0.0,0.3,0.0,0.3,0.5,0.8,0.0,0.0,0.0,0.0,0.3,0.5
330,SF,22,2,0,3.5,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0
408,SF,23,36,9,20.3,3.3,8.0,0.413,1.5,4.1,0.374,1.8,3.9,0.45399999999999996,0.509,0.4,0.5,0.737,0.7,3.3,4.0,1.0,0.5,0.4,1.1,1.1,8.5
559,SF,21,19,0,9.2,1.2,2.5,0.489,0.0,0.2,0.0,1.2,2.3,0.535,0.489,0.8,1.2,0.652,0.6,1.6,2.3,0.6,0.2,0.5,0.7,0.9,3.2
459,SF,22,34,7,23.4,4.1,10.1,0.402,1.7,4.5,0.379,2.4,5.6,0.42100000000000004,0.48700000000000004,2.1,2.4,0.9,0.6,1.9,2.5,1.1,1.0,0.3,1.3,1.3,11.9
390,SF,21,36,0,12.8,1.2,3.7,0.32799999999999996,0.9,2.7,0.34,0.3,1.0,0.297,0.451,0.4,0.5,0.8240000000000001,0.7,1.4,2.1,0.6,0.3,0.1,0.3,0.9,3.8
356,SF,24,39,2,17.6,2.5,5.1,0.49200000000000005,0.8,2.2,0.37200000000000005,1.7,2.8,0.586,0.574,0.8,1.2,0.674,0.7,2.7,3.5,1.1,0.5,0.4,0.8,1.8,6.6
34,SF,26,2,0,3.5,1.0,3.0,0.33299999999999996,0.0,1.0,0.0,1.0,2.0,0.5,0.33299999999999996,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.5,0.0,1.0,1.0,3.0
43,SF,27,39,16,19.3,2.4,4.2,0.58,0.3,0.7,0.444,2.1,3.5,0.607,0.617,0.4,0.7,0.593,0.7,2.4,3.1,1.2,1.0,0.5,0.6,2.1,5.5
70,SF,26,21,20,28.0,6.9,16.2,0.426,1.6,4.8,0.327,5.3,11.4,0.469,0.475,3.0,3.4,0.889,0.8,2.5,3.3,2.7,1.3,0.2,1.8,3.3,18.4
341,SF,24,23,0,9.6,1.0,3.0,0.32899999999999996,0.2,1.2,0.14300000000000002,0.8,1.8,0.452,0.35700000000000004,1.1,1.3,0.862,0.6,1.8,2.4,0.9,0.4,0.1,0.9,1.0,3.3
98,SF,20,26,0,8.9,1.0,2.2,0.456,0.3,0.8,0.35,0.7,1.4,0.514,0.518,0.3,0.3,1.0,1.4,0.9,2.3,0.3,0.2,0.2,0.2,1.2,2.6
236,SF,22,1,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
297,SF,24,2,0,3.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.5,1.0
75,SF,25,33,33,34.8,8.7,19.2,0.456,2.8,7.7,0.358,6.0,11.5,0.521,0.528,3.8,4.8,0.7879999999999999,0.8,5.6,6.4,3.1,1.1,0.4,3.0,2.7,24.0
196,SF,34,29,21,23.7,2.3,5.6,0.40700000000000003,1.8,4.8,0.381,0.4,0.8,0.565,0.5710000000000001,0.3,0.3,0.9,0.6,2.0,2.6,1.1,1.3,0.9,0.9,1.8,6.7
74,SF,20,18,0,4.7,0.7,1.7,0.419,0.0,0.3,0.0,0.7,1.4,0.52,0.419,0.3,0.7,0.462,0.4,0.8,1.2,0.3,0.1,0.2,0.3,0.6,1.8
422,SF,26,42,10,28.0,6.0,13.3,0.45299999999999996,2.8,7.7,0.36700000000000005,3.2,5.6,0.573,0.56,1.5,2.4,0.657,1.0,2.9,3.9,1.2,1.2,0.4,1.0,2.4,16.4
259,SF,27,3,1,27.3,2.7,6.0,0.444,1.0,1.7,0.6,1.7,4.3,0.385,0.528,1.0,1.3,0.75,1.0,3.3,4.3,0.0,0.3,0.0,0.3,2.7,7.3
287,SF,26,2,0,7.5,1.0,1.5,0.667,0.0,0.0,0.0,1.0,1.5,0.667,0.667,0.0,0.0,0.0,1.0,0.5,1.5,0.0,0.5,0.0,0.0,1.0,2.0
579,SF,25,32,1,11.4,1.6,3.5,0.451,0.2,0.8,0.20800000000000002,1.4,2.8,0.517,0.473,0.4,0.8,0.52,0.6,2.5,3.1,1.2,0.5,0.4,0.9,1.1,3.8
294,SF,23,9,0,5.3,0.6,1.2,0.455,0.2,0.4,0.5,0.3,0.8,0.429,0.545,0.4,1.0,0.444,0.4,0.4,0.9,0.0,0.1,0.1,0.4,0.9,1.8
38,SF,32,25,14,16.6,1.4,4.2,0.33,0.8,2.3,0.35100000000000003,0.6,2.0,0.306,0.425,0.4,0.5,0.769,0.3,1.7,2.0,0.9,0.8,0.2,0.4,2.1,4.0
300,SF,22,41,7,18.0,2.1,4.9,0.43799999999999994,0.9,2.8,0.316,1.3,2.1,0.598,0.527,0.8,0.9,0.868,0.5,1.7,2.2,0.8,0.3,0.2,0.5,0.9,6.0
393,SF,24,38,5,16.9,2.2,5.3,0.408,0.9,2.9,0.315,1.2,2.4,0.522,0.495,0.7,0.8,0.8440000000000001,0.5,1.8,2.3,1.1,0.6,0.1,0.7,1.2,5.9
368,SF,30,36,36,31.9,6.6,15.0,0.436,2.4,6.2,0.381,4.2,8.8,0.475,0.515,4.2,4.8,0.883,0.6,5.1,5.7,5.3,1.1,0.3,3.2,2.3,19.7
326,SF,23,1,0,5.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
442,SF,23,9,9,29.4,4.1,11.4,0.359,1.1,5.3,0.20800000000000002,3.0,6.1,0.491,0.408,0.6,1.0,0.556,1.0,5.6,6.6,1.9,1.1,0.2,1.3,1.8,9.9
533,SF,28,44,4,15.7,1.8,3.8,0.491,0.4,1.4,0.27899999999999997,1.5,2.4,0.615,0.542,0.7,1.1,0.5920000000000001,0.5,2.4,2.9,2.0,0.8,0.3,1.1,1.7,4.7
568,SF,26,42,42,31.5,6.8,14.1,0.486,2.2,5.4,0.413,4.6,8.7,0.53,0.564,2.4,3.5,0.6709999999999999,1.1,3.1,4.2,2.0,0.9,0.6,1.6,1.8,18.3
36,SF,26,38,12,17.3,2.3,4.6,0.5,0.3,1.1,0.325,2.0,3.6,0.551,0.537,0.8,1.1,0.69,1.2,3.1,4.3,0.7,0.4,0.3,0.8,1.0,5.7
409,SF,28,43,43,31.6,2.6,5.4,0.48700000000000004,1.5,3.6,0.406,1.2,1.8,0.649,0.623,0.7,0.9,0.763,0.8,4.3,5.2,2.5,1.3,0.5,0.9,2.5,7.4
212,SF,28,30,14,18.4,1.6,3.5,0.44299999999999995,0.5,2.0,0.267,1.0,1.5,0.674,0.519,0.3,0.5,0.667,0.2,2.1,2.3,0.5,0.4,0.6,0.6,1.5,4.0
64,SF,23,20,0,8.4,0.8,2.6,0.314,0.3,1.3,0.2,0.6,1.3,0.423,0.363,0.4,0.5,0.8,0.4,1.0,1.4,0.7,0.3,0.1,0.3,1.0,2.3
435,SF,26,11,0,8.5,0.7,2.5,0.29600000000000004,0.5,1.8,0.25,0.3,0.6,0.429,0.389,0.4,0.4,1.0,0.0,1.5,1.5,1.1,0.4,0.2,0.2,0.8,2.3
397,SF,22,31,1,10.7,1.2,3.3,0.373,0.5,2.2,0.235,0.7,1.1,0.647,0.451,0.3,0.4,0.818,0.3,1.5,1.7,0.4,0.3,0.1,0.6,1.3,3.3
10,SF,28,3,0,10.0,0.7,3.7,0.182,0.3,3.0,0.111,0.3,0.7,0.5,0.22699999999999998,1.0,1.0,1.0,0.7,0.7,1.3,1.0,0.3,0.3,0.3,1.7,2.7
17,SF,36,12,5,19.2,1.3,3.3,0.375,1.0,2.8,0.364,0.3,0.6,0.429,0.525,0.2,0.3,0.5,0.3,2.9,3.3,1.3,0.5,0.2,0.3,0.6,3.7
67,SF,23,35,1,18.6,2.4,5.6,0.423,0.9,2.6,0.33299999999999996,1.5,3.0,0.5,0.5,0.7,1.1,0.6,1.3,2.7,3.9,0.7,0.5,0.3,0.7,1.4,6.3
361,SF,29,12,3,15.4,1.9,4.8,0.40399999999999997,0.8,2.2,0.34600000000000003,1.2,2.6,0.452,0.48200000000000004,0.1,0.5,0.16699999999999998,1.1,1.0,2.1,0.3,0.2,0.3,0.5,1.7,4.7
333,SF,26,30,12,14.3,1.5,3.9,0.385,0.9,2.7,0.34600000000000003,0.6,1.2,0.47200000000000003,0.504,0.6,0.7,0.85,0.3,1.3,1.5,0.8,0.4,0.1,0.4,1.5,4.5
257,SF,24,36,36,34.4,8.2,18.4,0.44299999999999995,1.6,4.7,0.345,6.6,13.8,0.47600000000000003,0.486,4.5,5.5,0.818,0.8,5.3,6.1,5.2,0.6,0.3,2.6,2.0,22.4
342,SF,26,36,9,23.1,3.7,7.2,0.517,1.0,2.8,0.37,2.7,4.4,0.61,0.589,1.1,1.6,0.7140000000000001,1.3,2.8,4.0,0.9,1.1,0.5,0.8,1.7,9.6
557,SF,27,18,4,17.8,2.1,5.5,0.384,1.1,3.1,0.345,1.1,2.4,0.43200000000000005,0.48,0.8,1.3,0.583,0.7,2.8,3.6,0.8,0.4,0.6,0.7,1.4,6.1
155,SF,21,25,0,10.6,1.3,3.0,0.42100000000000004,0.5,1.6,0.308,0.8,1.5,0.541,0.5,0.5,0.6,0.813,0.6,1.4,2.0,0.7,0.5,0.0,0.4,1.3,3.6
231,SF,25,4,0,10.5,1.0,2.0,0.5,1.0,1.8,0.5710000000000001,0.0,0.3,0.0,0.75,0.0,0.0,0.0,0.5,0.8,1.3,0.0,0.0,0.3,0.0,0.8,3.0
78,SF,22,33,2,15.7,1.7,4.0,0.41700000000000004,0.6,1.8,0.311,1.1,2.2,0.507,0.489,0.5,0.7,0.773,0.6,2.4,3.0,1.2,0.6,0.1,0.4,0.9,4.4
264,SF,26,3,0,7.7,1.7,2.3,0.7140000000000001,1.0,1.7,0.6,0.7,0.7,1.0,0.929,0.0,0.0,0.0,0.3,1.7,2.0,0.0,0.0,0.0,0.3,0.7,4.3
309,SF,24,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,SF,26,38,38,34.0,9.0,18.4,0.491,2.9,7.2,0.41200000000000003,6.1,11.2,0.542,0.5720000000000001,3.9,4.5,0.872,0.3,4.4,4.8,4.2,0.6,0.3,2.8,1.6,24.9
117,SF,31,41,4,17.9,2.3,4.8,0.47200000000000003,0.7,2.3,0.309,1.6,2.5,0.621,0.546,0.6,0.7,0.828,1.2,2.4,3.7,1.1,0.4,0.3,0.7,1.8,5.8
547,SF,20,47,47,32.3,5.8,12.9,0.452,1.2,3.5,0.341,4.6,9.4,0.493,0.498,2.5,3.0,0.843,1.1,3.6,4.8,2.8,1.0,0.5,1.6,2.2,15.3
255,SF,38,25,0,20.5,1.6,4.0,0.386,0.5,2.4,0.217,1.0,1.6,0.634,0.45,0.5,0.6,0.813,0.8,2.6,3.4,3.9,0.8,0.8,0.9,1.0,4.2
572,SF,27,37,0,20.5,2.8,6.1,0.46,0.8,2.2,0.38799999999999996,1.9,3.9,0.5,0.529,0.6,1.1,0.537,1.4,2.6,4.1,1.9,0.9,0.1,0.8,1.7,7.0
82,SF,30,38,13,23.6,2.2,5.9,0.379,1.4,4.4,0.32,0.8,1.4,0.564,0.5,0.4,0.5,0.737,0.4,2.7,3.1,1.2,0.4,0.1,0.5,1.3,6.3
139,SF,22,41,41,32.2,5.5,13.9,0.39799999999999996,2.4,7.5,0.324,3.1,6.4,0.485,0.485,2.8,3.3,0.852,0.6,3.4,4.0,1.6,0.8,0.4,1.6,2.9,16.2
250,SF,23,10,1,6.2,1.0,1.9,0.526,0.7,1.4,0.5,0.3,0.5,0.6,0.711,0.3,0.3,1.0,0.0,0.9,0.9,0.4,0.2,0.0,0.4,0.4,3.0
226,SF,22,6,0,2.8,0.2,0.8,0.2,0.0,0.2,0.0,0.2,0.7,0.25,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.3,0.3,0.3
299,SF,22,5,0,11.0,1.8,5.2,0.34600000000000003,1.0,3.2,0.313,0.8,2.0,0.4,0.442,1.2,1.4,0.857,0.0,1.6,1.6,0.2,0.4,0.0,0.0,1.6,5.8
576,SF,20,29,8,20.1,2.5,6.1,0.40399999999999997,1.0,3.7,0.27399999999999997,1.5,2.5,0.597,0.486,0.5,0.6,0.833,0.2,1.3,1.6,0.8,0.5,0.2,0.6,1.8,6.5
394,SF,28,14,0,10.4,0.9,2.5,0.34299999999999997,0.3,1.0,0.28600000000000003,0.6,1.5,0.381,0.4,0.4,0.7,0.6,0.3,1.6,1.9,0.5,0.6,0.3,0.8,1.4,2.4
32,SF,21,39,39,32.3,6.1,14.6,0.41700000000000004,1.9,5.5,0.35,4.2,9.1,0.456,0.48200000000000004,2.8,4.2,0.685,0.8,4.9,5.7,2.4,0.5,0.3,2.0,2.1,16.9
158,SF,31,3,0,4.7,0.7,2.0,0.33299999999999996,0.0,0.7,0.0,0.7,1.3,0.5,0.33299999999999996,0.0,0.3,0.0,0.3,0.3,0.7,1.0,0.0,0.0,0.3,0.3,1.3
252,SF,25,6,0,3.7,0.2,0.3,0.5,0.0,0.0,0.0,0.2,0.3,0.5,0.5,0.3,0.3,1.0,0.0,0.8,0.8,0.3,0.0,0.0,0.7,0.2,0.7
337,SF,25,46,15,29.4,3.9,8.2,0.47600000000000003,1.0,2.8,0.369,2.9,5.4,0.532,0.54,1.4,1.9,0.7440000000000001,1.4,3.9,5.3,2.3,0.5,0.1,1.1,2.2,10.3
56,SF,21,24,2,7.8,0.4,1.3,0.281,0.1,0.5,0.16699999999999998,0.3,0.8,0.35,0.313,0.3,0.4,0.889,0.6,0.8,1.5,0.5,0.2,0.0,0.5,0.9,1.2
343,SF,26,41,6,27.0,3.0,6.4,0.466,1.0,2.3,0.447,2.0,4.1,0.47600000000000003,0.546,1.2,1.7,0.7140000000000001,1.3,3.0,4.2,2.7,1.4,0.5,0.9,1.6,8.2
312,SF,24,2,0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0
325,SF,21,40,21,25.5,3.3,7.3,0.444,1.1,3.6,0.31,2.1,3.7,0.574,0.52,1.7,2.2,0.742,1.4,4.2,5.5,1.2,0.6,0.9,0.9,2.0,9.3
578,SF,25,30,0,10.7,1.1,2.4,0.451,0.7,1.7,0.41200000000000003,0.4,0.7,0.55,0.599,0.2,0.3,0.875,0.4,1.5,1.9,0.8,0.3,0.1,0.3,1.0,3.1
71,SF,25,36,18,21.6,2.8,5.8,0.488,0.3,0.9,0.313,2.5,4.9,0.52,0.512,0.7,0.9,0.774,1.3,3.1,4.4,1.2,1.1,0.5,0.7,2.7,6.6
13,SF,29,28,5,11.9,1.4,2.9,0.46299999999999997,0.0,0.4,0.091,1.3,2.5,0.521,0.47,0.5,0.9,0.625,1.1,1.7,2.8,0.7,0.5,0.3,0.6,1.9,3.3
239,SF,32,40,31,28.8,3.8,9.4,0.406,2.7,7.1,0.37200000000000005,1.2,2.3,0.511,0.546,0.7,0.8,0.818,0.3,2.5,2.8,1.7,0.7,0.4,1.0,2.1,11.0
153,SF,21,14,7,25.6,3.1,7.1,0.444,1.4,3.4,0.426,1.7,3.7,0.462,0.545,0.1,0.1,1.0,1.3,2.9,4.1,0.9,1.0,0.7,1.1,1.9,7.8
313,SF,29,31,0,14.8,2.2,5.9,0.368,1.0,3.0,0.337,1.2,2.9,0.4,0.45299999999999996,1.7,1.9,0.898,0.4,1.9,2.4,1.3,0.5,0.4,0.6,1.2,7.0
251,SF,24,17,16,29.1,4.9,10.9,0.45399999999999996,1.6,4.1,0.4,3.3,6.8,0.48700000000000004,0.53,1.2,1.8,0.677,0.4,3.0,3.4,1.0,0.6,0.5,1.4,2.6,12.8
344,SF,26,27,1,16.4,2.6,6.2,0.41700000000000004,0.8,2.7,0.297,1.8,3.5,0.511,0.48200000000000004,0.3,0.5,0.6920000000000001,0.6,1.4,2.0,0.8,0.5,0.3,0.5,1.3,6.3
200,SF,28,29,18,22.2,2.1,4.3,0.496,0.4,1.1,0.364,1.7,3.2,0.5429999999999999,0.544,1.1,1.4,0.8,1.5,2.7,4.2,1.0,0.8,0.4,0.6,2.1,5.8
483,SF,25,2,0,5.5,1.5,3.0,0.5,0.0,0.5,0.0,1.5,2.5,0.6,0.5,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,1.0,3.0
19,SF,21,46,6,22.5,2.6,6.0,0.43700000000000006,0.8,2.8,0.302,1.8,3.2,0.5539999999999999,0.507,1.1,1.5,0.731,0.7,4.0,4.7,1.6,0.8,0.7,0.9,2.2,7.2
245,SF,28,4,0,16.3,1.8,4.0,0.43799999999999994,1.0,2.8,0.364,0.8,1.3,0.6,0.563,0.5,0.5,1.0,0.5,1.5,2.0,1.5,0.3,0.3,0.3,1.5,5.0
317,SF,27,19,1,8.3,0.9,2.4,0.37,0.2,1.3,0.16699999999999998,0.7,1.2,0.591,0.413,0.3,0.4,0.75,0.2,1.0,1.2,0.3,0.3,0.2,0.4,0.4,2.3
509,SF,25,35,8,23.8,4.1,8.9,0.455,2.7,6.5,0.41200000000000003,1.4,2.4,0.5710000000000001,0.606,0.9,1.1,0.775,0.4,3.0,3.4,1.3,0.3,0.2,0.7,1.5,11.7
416,SF,25,2,0,21.5,5.0,7.5,0.667,0.5,1.5,0.33299999999999996,4.5,6.0,0.75,0.7,1.0,1.5,0.667,1.0,2.0,3.0,1.5,0.5,0.5,0.0,2.5,11.5
420,SF,26,34,0,22.7,3.8,8.8,0.431,2.0,5.6,0.363,1.8,3.2,0.55,0.547,1.1,1.7,0.655,0.4,2.1,2.5,1.7,1.0,0.2,0.9,1.8,10.7
310,SF,19,34,4,11.9,2.3,4.8,0.47600000000000003,0.5,1.6,0.302,1.8,3.3,0.5589999999999999,0.524,1.4,2.2,0.653,0.5,1.9,2.4,0.5,0.4,0.2,0.8,1.5,6.5
272,SF,26,4,0,16.3,2.8,6.3,0.44,1.0,2.5,0.4,1.8,3.8,0.467,0.52,0.0,0.0,0.0,1.5,2.3,3.8,0.0,0.0,0.3,0.0,1.0,6.5
233,SF,26,4,0,12.8,1.3,3.0,0.41700000000000004,0.8,2.0,0.375,0.5,1.0,0.5,0.542,1.0,1.5,0.667,1.0,1.3,2.3,0.5,0.0,0.0,0.3,2.0,4.3
256,SF,34,41,11,25.1,2.6,6.4,0.414,1.8,5.0,0.35700000000000004,0.8,1.3,0.63,0.556,0.3,0.4,0.778,0.3,2.7,3.0,3.5,0.6,0.1,1.1,1.8,7.4
225,SF,31,45,45,33.1,6.2,13.1,0.47100000000000003,1.8,4.6,0.397,4.3,8.4,0.512,0.542,2.8,3.3,0.846,0.8,3.9,4.7,3.7,1.0,0.5,1.7,1.8,17.0
582,SF,22,8,0,1.9,0.1,0.5,0.25,0.1,0.1,1.0,0.0,0.4,0.0,0.375,0.3,0.3,1.0,0.0,0.3,0.3,0.0,0.0,0.0,0.1,0.3,0.6
